Bloque,Algoritmo,Paralelizacion,Repeticion
rosenbrock,PSO,No,3
schwefel,SGA,No,2
schwefel,SGA,Paralela,5
rosenbrock,SGA,Paralela,1
lennard_jones,SGA,Paralela,3
lennard_jones,PSO,No,7
rastrigin,SGA,Paralela,8
griewank,SGA,No,3
rastrigin,SGA,Paralela,10
rastrigin,PSO,Paralela,1
lennard_jones,PSO,No,4
rastrigin,SGA,Paralela,2
lennard_jones,SGA,Paralela,6
rosenbrock,PSO,Paralela,1
rosenbrock,PSO,Paralela,4
rosenbrock,SGA,Paralela,3
ackley,PSO,Paralela,6
schwefel,PSO,No,1
lennard_jones,PSO,Paralela,3
lennard_jones,PSO,Paralela,9
ackley,PSO,Paralela,8
schwefel,PSO,Paralela,8
rosenbrock,SGA,Paralela,4
rosenbrock,PSO,No,6
rastrigin,SGA,No,4
ackley,PSO,Paralela,10
schwefel,SGA,No,3
lennard_jones,SGA,No,5
schwefel,PSO,No,6
schwefel,SGA,Paralela,7
schwefel,PSO,Paralela,5
ackley,PSO,Paralela,2
lennard_jones,PSO,No,3
rastrigin,SGA,No,2
schwefel,PSO,No,10
griewank,PSO,No,9
rosenbrock,SGA,No,5
rastrigin,PSO,No,6
rastrigin,PSO,No,4
schwefel,PSO,Paralela,4
rastrigin,PSO,No,2
ackley,PSO,No,3
schwefel,PSO,No,5
ackley,SGA,Paralela,2
rosenbrock,SGA,No,4
rastrigin,SGA,No,9
ackley,SGA,No,10
schwefel,PSO,No,9
ackley,SGA,No,4
rastrigin,SGA,No,1
rosenbrock,SGA,No,1
schwefel,SGA,No,9
schwefel,SGA,Paralela,10
lennard_jones,SGA,No,2
griewank,PSO,No,1
lennard_jones,PSO,Paralela,6
ackley,PSO,No,8
lennard_jones,PSO,No,9
griewank,PSO,Paralela,4
schwefel,PSO,Paralela,9
rastrigin,PSO,No,3
lennard_jones,SGA,Paralela,2
rastrigin,PSO,Paralela,9
griewank,SGA,Paralela,6
rosenbrock,SGA,Paralela,7
griewank,PSO,Paralela,8
rosenbrock,PSO,Paralela,6
griewank,PSO,Paralela,2
rastrigin,PSO,Paralela,6
griewank,PSO,Paralela,5
lennard_jones,SGA,Paralela,8
lennard_jones,SGA,Paralela,1
rastrigin,SGA,Paralela,3
griewank,SGA,Paralela,3
griewank,PSO,No,5
lennard_jones,SGA,No,9
schwefel,PSO,Paralela,2
lennard_jones,PSO,No,8
rosenbrock,SGA,Paralela,6
rosenbrock,PSO,Paralela,2
ackley,SGA,No,7
lennard_jones,SGA,No,10
schwefel,SGA,No,8
griewank,PSO,Paralela,1
griewank,SGA,Paralela,2
schwefel,SGA,No,6
rosenbrock,PSO,Paralela,10
griewank,SGA,Paralela,8
schwefel,PSO,Paralela,3
ackley,SGA,Paralela,7
ackley,SGA,Paralela,6
griewank,SGA,No,9
schwefel,PSO,No,8
schwefel,SGA,No,10
rosenbrock,PSO,Paralela,8
